[folder]
1 = ost_a
2 = ost_b
3 = others

[rotds_a.smc]
01: dw3_battle; Battle Theme; Dragon Warrior 3; YokoOno; Gi Nattak; 1
37: kh2_afternoon; Lazy Afternoon; Kingdom Hearts II; YokoOno; Gi Nattak; 1
38: xng_sleep; Back to Sleep; Xenogears; YokoOno; Gi Nattak; 1
39: ff3_amur; Town of Amur; Final Fantasy III; YokoOno; Gi Nattak; 1
3A: ff6_ocean; Ocean; Final Fantasy VI; YokoOno; Gi Nattak; 3
3B: lf2_sinistral; Sinistral Battle; Lufia II; YokoOno; Gi Nattak; 1
3C: som_wind; The Wind Never Ceases; Secret of Mana; YokoOno; Gi Nattak; 1
3D: mrpnt_exercice; Creative Exercise; Mario Paint; YokoOno; Gi Nattak; 1
3E: ff12_over; Game Over; Final Fantasy XII; YokoOno; Gi Nattak; 1
3F: lal_bird; The Bird Flies in the Sky, The Fish Swims in the River; Live A Live; YokoOno; Gi Nattak; 1
40: z3_mountain; Death Mountain; The Legend of Zelda: A Link to the Past; YokoOno; Gi Nattak; 1
41: sgf_journey; Opening of a Journey; Saga Frontier; YokoOno; Gi Nattak; 1
42: ff7_day; On That Day 5 Years Ago; Final Fantasy VII; YokoOno; Gi Nattak; 1
43: ff_shop; Shop Theme; Final Fantasy I; YokoOno; Gi Nattak; 1
44: ff8_plank; Only A Plank Between One And Perdition; Final Fantasy VIII; YokoOno; Gi Nattak; 1
45: lal_psycho; Psycho Killing; Live a Live; YokoOno; Gi Nattak; 1
46: sd3_medicine; Strange Medicine; Seiken Densetsu 3; YokoOno; Gi Nattak; 1
47: ff5_ronka; Machina Ronka; Final Fantasy V; YokoOno; Gi Nattak; 1
48: bld_toronto; Town of Toronto; Brainlord; YokoOno; Gi Nattak; 1
49: ffmq_doom; Doom Castle; Final Fantasy Mystic Quest; YokoOno; Gi Nattak; 1
4A: ff6_burning; Burning House; Final Fantasy VI; YokoOno; Gi Nattak; 3
4B: xnb_mechonis; Mechonis Field; Xenoblade; YokoOno; Gi Nattak; 1
4C: rmb_stage; Stage Theme; Rambo; YokoOno; Gi Nattak; 1
4D: ct_tyrano; Tyrano Lair; Chrono Trigger Beta; YokoOno; Gi Nattak; 1
4E: kaw_teamwork; Teamwork; King Aurther's World; YokoOno; Gi Nattak; 1
4F: trnm_underworld; Underworld; Terranigma; YokoOno; Gi Nattak; 1
50: ff10_seymour; Fight With Seymour; Final Fantasy X; YokoOno; Gi Nattak; 1
51: cstvn_sotn_painting; Lost Painting; Castlevania SOTN; YokoOno; Gi Nattak; 1
52: cfh_chocobo; Chocobo From Hell; Chocobo From Hell; YokoOno; Gi Nattak; 1
53: vp_nostalgia; Nostalgia Into Hope; Valkyrie Profile; YokoOno; Gi Nattak; 1
54: ct_mountain; Singing Mountain; Chrono Trigger; YokoOno; Gi Nattak; 1
55: z3_world; Dark World Dungeon; The Legend of Zelda: A Link to the Past; YokoOno; Gi Nattak; 1
56: som_ghost; Rose and Ghost; Secret of Mana; YokoOno; Gi Nattak; 1
57: ff_town; Town; Final Fantasy I; YokoOno; Gi Nattak; 1
58: rs_minstrel; Minstrel's Song; Romancing Saga; YokoOno; Gi Nattak; 1
59: swom_decision; Time of Decision; Sword of Mana; YokoOno; Gi Nattak; 1
5A: sm64_lullaby; Piranha Plant Lullaby; Super Mario 64; YokoOno; Gi Nattak; 1
5B: som_memories; Kind Memories; Secret of Mana; YokoOno; Gi Nattak; 1
5C: evo_ocean; Ocean of Origin; E.V.O. Search for Eden; YokoOno; Gi Nattak; 1
5D: sgf_trick; Trick; Saga Frontier; YokoOno; Gi Nattak; 1
5E: ct_dome; Unused Keeper's Dome; Chrono Trigger Beta; YokoOno; Gi Nattak; 1
5F: so_should; What Should Be; Star Ocean; YokoOno; Gi Nattak; 1
60: som_happening; A Curious Happening; Secret of Mana; YokoOno; Gi Nattak; 1
61: sd3_machine; Faith Total Machine; Seiken Densetsu 3; YokoOno; Gi Nattak; 1
62: dq2_requiem; Requiem; Dragon Quest 2; YokoOno; Gi Nattak; 1
63: pkm_gym; Gym Battle; Pokemon red/blue/yellow; YokoOno; Gi Nattak; 1
64: ys_step; First Step Towards Wars; Ys; YokoOno; Gi Nattak; 1
65: top_resurrection; Resurrection; Tales of Phantasia; YokoOno; Gi Nattak; 1
66: mtlmx_forget; The One Who Cannot Forget; Metal Max 2; YokoOno; Gi Nattak; 1
67: doom_halls; Dark Halls; Doom; YokoOno; Gi Nattak; 1
68: bfm_plan; Terrible Plan of the Vambees; Brave Fencer Musashi; YokoOno; Gi Nattak; 1
69: cc_garden; Garden of the Gods; Chrono Cross; YokoOno; Gi Nattak; 1
6A: mmx_boss; Boss Appears; Mega Man X; YokoOno; Gi Nattak; 1
6B: tc_ship; Salvage Ship; Treasure Conflix; YokoOno; Gi Nattak; 1
6C: ct_wormhole; Wormhole; Chrono Trigger; YokoOno; Gi Nattak; 1
6D: vp_world; Rise Above the World; Valkyrie Profile; YokoOno; Gi Nattak; 1
6E: smtd_norfair; Lower Norfair; Super Metroid; YokoOno; Gi Nattak; 1
6F: ff7_fight; Those Who Fight; Final Fantasy VII; YokoOno; Gi Nattak; 1
70: ff9_eiko; Eiko's Theme; Final Fantasy IX; YokoOno; Gi Nattak; 1
71: ffmq_battle; Battle Theme; Final Fantasy Mystic Quest; YokoOno; Gi Nattak; 1
72: so3_moon; Reflected Moon; Star Ocean 3; YokoOno; Gi Nattak; 1
73: skd2_chase; The Chase; Suikoden II; YokoOno; Gi Nattak; 1
74: dkc2_bop; Hot Head Bop; Donkey Kong Country 2; YokoOno; Gi Nattak; 1
75: lf2_sorrow; Sorrow of Parting; Lufia II; YokoOno; Gi Nattak; 1
76: xnb_names; You Will Know Our Names; Xenoblade; YokoOno; Gi Nattak; 1
77: lf2_battle; Battle Theme; Lufia II; YokoOno; Gi Nattak; 1
78: ff5_earth; Cursed Earth; Final Fantasy V; YokoOno; Gi Nattak; 1
79: ff4_town; Welcome to Our Town; Final Fantasy IV; YokoOno; Gi Nattak; 1
7A: sgf_battle; Battle #5; Saga Frontier; YokoOno; Gi Nattak; 1
7B: ff5_bridge; Clash on the Big Bridge; Final Fantasy V; YokoOno; Gi Nattak; 1
7C: xng_emperor; Grahf Emperor of Darkness; Xenogears; YokoOno; Gi Nattak; 1
7D: ff5_tenderness; Tenderness in the Air; Final Fantasy V; YokoOno; Gi Nattak; 1
7E: smrpg_boss; Fight Against an Armed Boss; Super Mario RPG; YokoOno; Gi Nattak; 1
7F: btm_ruins; Laboratory Ruins; Batman: The Video Game; YokoOno; Gi Nattak; 1
80: erp_countdown; Final Countdown; Europe; YokoOno; Gi Nattak; 1
81: ar2_palace; Ice Palace; ActRaiser 2; YokoOno; Gi Nattak; 1
82: xng_bonds; Bonds of Sea and Fire; Xenogears; YokoOno; Gi Nattak; 1
83: ff6_ww3; The Wedding Waltz #3; Final Fantasy VI; YokoOno; Gi Nattak; 1
84: ys_chambers; Darm Tower Upper Chambers; Ys; YokoOno; Gi Nattak; 1
85: ff5_exdeath; Neo Exdeath; Final Fantasy V; YokoOno; Gi Nattak; 1
86: wa_zed; Zed's Theme; Wild Arms; YokoOno; Gi Nattak; 1
87: ff2_kashuon; Kashuon Castle (Battle Remix); Final Fantasy II; YokoOno; Gi Nattak; 1
88: udt_megalovania; Megalovania; Undertale; YokoOno; Gi Nattak; 1
89: wk_determination; Determination; William Kage; YokoOno; Gi Nattak; 1
8A: avgn_fuckballs; Future Fuckballs 2010; Angry Video Game Nerd Adventures; YokoOno; Gi Nattak; 1
8B: fft_battle; Unavoidable Battle; Final Fantasy Tactics; YokoOno; Gi Nattak; 1
8C: zll_windfish; Balad of the Windfish; The Legend of Zelda: Link's Awakening; YokoOno; Gi Nattak; 1
8D: etb__business; Pokey Means Business; Earthbound; YokoOno; Gi Nattak; 1
8E: ff9_waltz; Black Waltz; Final Fantasy IX; YokoOno; Gi Nattak; 1
8F: fft_ramza; Ramza's Theme; Final Fantasy Tactics; YokoOno; Gi Nattak; 1
90: drkn_night; Earth Night; Drakkhen; YokoOno; Gi Nattak; 1
91: ff6_overture_1; Overture 1; Final Fantasy VI; YokoOno; Gi Nattak; 1
92: sd3_fission; Nuclear Fission; Seiken Densetsu 3; YokoOno; Gi Nattak; 1
93: lf_evil; Wave of Evil; Lufia 1; YokoOno; Gi Nattak; 1
94: sf2_guile; Guile's Theme; Street Fighter 2; YokoOno; Gi Nattak; 1
95: ff6_aria; Aria di Mezzo Carattere; Final Fantasy VI; YokoOno; Gi Nattak; 1
96: dms_allant; Old King Allant; Demon's Souls; YokoOno; Gi Nattak; 1
97: 7th_saizer; Valsu Saizer; 7th Saga; YokoOno; Gi Nattak; 1
98: bfm_nightime; Nightime; Brave Fencer Musashi; YokoOno; Gi Nattak; 1
99: lf2_duel; The Last Duel; Lufia II; YokoOno; Gi Nattak; 1
9A: ff4_golbez; Golbez, Clad In Darkness; Final Fantasy IV; YokoOno; Gi Nattak; 1
9B: jc_battle; Battle ~ Drill; Jade Cocoon; YokoOno; Gi Nattak; 1
9C: rs3_king; Year of the Holy King; Romancing Saga 3; YokoOno; Gi Nattak; 1
9D: ff4_boss; Boss Theme; Final Fantasy IV; YokoOno; Gi Nattak; 1
9E: rs_city; Crystal City; Romancing Saga; YokoOno; Gi Nattak; 1
9F: dq7_days; Days of Sadness; Dragon Quest VII; YokoOno; Gi Nattak; 1
A0: ff7_fight_further; Those Who Fight Further; Final Fantasy VII; YokoOno; Gi Nattak; 1
A1: skd_reminiscence; Reminiscence Ensemble Version; Suikoden 2; YokoOno; Gi Nattak; 1
A2: ff6_overture_2; Overture 2; Final Fantasy VI; YokoOno; Gi Nattak; 1
A3: sm3_airships; Airships; Super Mario 3; YokoOno; Gi Nattak; 1
A4: sw_cantina; Cantina; Star Wars; YokoOno; Gi Nattak; 1
A5: ff8_machine_gun; The Man With The Machine Gun; Final Fantasy VIII; YokoOno; Gi Nattak; 1
A6: iog_dream; Will's Dream; Illusion of Gaia; YokoOno; Gi Nattak; 1
A7: bl_campbell; Green Land Campbell; Bahamut Lagoon; YokoOno; Gi Nattak; 1
A8: smrpg_mallow; Mallow Finds Out He Is Not A Tadpole; Super Mario RPG; YokoOno; Gi Nattak; 1
A9: ob_wall; Wall of Defense; Ogre Battle; YokoOno; Gi Nattak; 1
AA: shfc2_village; Elven Village; Shining Force II; YokoOno; Gi Nattak; 1
AB: ct_lavos; Lavos Core; Chrono Trigger; YokoOno; Gi Nattak; 1
AC: mmpr_city; Stage 1, City; Mighty Morphin Power Rangers; YokoOno; Gi Nattak; 1
AD: ct_shell; Inside the Shell; Chrono Trigger; YokoOno; Gi Nattak; 1
AE: ff5_crickets; Crickets; Final Fantasy V; YokoOno; Gi Nattak; 1
AF: rs_beat; Beat Them Up!; Romancing Saga; YokoOno; Gi Nattak; 1
B0: sf2_vega; Vega's Theme; Street Fighter II; YokoOno; Gi Nattak; 1
B1: rs2_heroes; Seven Heroes Battle; Romancing Saga 2; YokoOno; Gi Nattak; 1
B2: ffx_yuna; Yuna's Decision; Final Fantasy X; YokoOno; Gi Nattak; 1
B3: udt_bonetrousle; Bonetrousle; Undertale; YokoOno; Gi Nattak; 1
B4: shfc_sad; Sad Theme; Shining Force 1; YokoOno; Gi Nattak; 1
B5: smrpg_sewers; Kero Sewers; Super Mario RPG; YokoOno; Gi Nattak; 1
B6: ff4_world; Somewhere in the World; Final Fantasy IV; YokoOno; Gi Nattak; 1
B7: ff6_river; The Raft and the Flowing River; Final Fantasy VI; YokoOno; Gi Nattak; 3
B8: ff6_fire; Fire!; Final Fantasy VI; YokoOno; Gi Nattak; 3
B9: ff6_train; Dream of a Train; Final Fantasy VI; YokoOno; Gi Nattak; 3
BA: ff6_train; Chocobos Running; Final Fantasy VI; YokoOno; Gi Nattak; 3
BB: ff3_cloud; Cloud of Darkness; Final Fantasy III; YokoOno; Gi Nattak; 1
BC: pq_lullaby; Godom Lullaby; Paladin's Quest; YokoOno; Gi Nattak; 1
BD: som_oracle; Oracle; Secret of Mana; YokoOno; Gi Nattak; 1
BE: som_dance; Meridian Dance; Secret of Mana; YokoOno; Gi Nattak; 1
BF: ff4_dreadful; Dreadful Battle; Final Fantasy IV; YokoOno; Gi Nattak; 1
C0: ff5_decisive; The Decisive Battle; Final Fantasy V; YokoOno; Gi Nattak; 1
C1: rsms_prelude; Prelude to Battle; Romancing Saga Minstrel Song; YokoOno; Gi Nattak; 1
C2: rs2_last; Last Battle; Romancing Saga 2; YokoOno; Gi Nattak; 1
C3: ct_battle_2; Unused Battle 2; Chrono Trigger; YokoOno; Gi Nattak; 1
C4: alundra_dust; Dust to Dust; Alundra; YokoOno; Gi Nattak; 1
C5: ff5_boss; Boss Theme; Final Fantasy V; YokoOno; Gi Nattak; 1
C6: swom_victory; Believe in Victory; Sword of Mana; YokoOno; Gi Nattak; 1
C7: q2_rage; Rage; Quake 2; YokoOno; Gi Nattak; 1
C8: ct_boss2; Boss Battle 2; Chrono Trigger; YokoOno; Gi Nattak; 1
C9: kh_forze; Forze Del Male; Kingdom Hearts; YokoOno; Gi Nattak; 1
CA: ff7_jenova; J-E-N-O-V-A; Final Fantasy VII; YokoOno; Gi Nattak; 1
CB: ff9_boss; Boss Battle; Final Fantasy IX; YokoOno; Gi Nattak; 1
CC: iog_adrift; Adrift; Illusion of Gaia; YokoOno; Gi Nattak; 1
CD: sd3_wolf; Left Handed Wolf; Seiken Densetsu 3; YokoOno; Gi Nattak; 1
CE: ej2_lorenzo; Lorenzo's Soil; Earthworm Jim 2; YokoOno; Gi Nattak; 1
CF: z3_dark_world; Dark World; The Legend of Zelda: A Link to the Past; YokoOno; Gi Nattak; 1
D0: ffmq_boss; Boss Theme; Final Fantasy Mystic Quest; YokoOno; Gi Nattak; 1
D1: ffmq_king; Dark King; Final Fantasy Mystic Quest; YokoOno; Gi Nattak; 1
D2: cc_emotions; Singing Emotions; Chrono Cross; YokoOno; Gi Nattak; 1
D3: vp_leaf; Turn Over a New Leaf; Valkyrie Profile; YokoOno; Gi Nattak; 1
D4: skd2_neclord; Gothic Neclord; Suikoden II; YokoOno; Gi Nattak; 1
D5: mmx_storm_eagle; Storm Eagle (Storm Eagle & Flame Mammoth mix/medley); Mega Man X; YokoOno; Gi Nattak; 1
D6: gs2_battle; Felix Battle Theme; Golden Sun 2; YokoOno; Gi Nattak; 1
D7: fz_field; Fire Field (Metal Remix); F-Zero; YokoOno; Gi Nattak; 1
D8: ffl2_aspiration; Aspiration; Final Fantasy Legend II; YokoOno; Gi Nattak; 1
D9: top_village; Ary Village; Tales of Phantasia; YokoOno; Gi Nattak; 1
DA: evo_boss; Boss Theme; E.V.O. Search for Eden; YokoOno; Gi Nattak; 1
DB: som_danger; Danger; Secret of Mana; YokoOno; Gi Nattak; 1
DC: z3_village; Kakariko Village; The Legend of Zelda: A Link to the Past; YokoOno; Gi Nattak; 1
DD: smrpg_smithy; Fight Against Smithy; Super Mario RPG; YokoOno; Gi Nattak; 1
DE: ff7_costa; Costa Del Sol; Final Fantasy VII; YokoOno; Gi Nattak; 1
DF: smtd_boss; Boss Theme; Super Metroid/Prime; YokoOno; Gi Nattak; 1
E0: ff9_final; The Final Battle; Final Fantasy IX; YokoOno; Gi Nattak; 1
E1: ff11_recollection; Recollection; Final Fantasy XI; YokoOno; Gi Nattak; 1
E2: ff6_ending; Ending Song 2; Final Fantasy VI; YokoOno; Gi Nattak; 1
E3: ff5_hurry; Hurry! Hurry!; Final Fantasy V; YokoOno; Gi Nattak; 1
E4: ff5_book; Sealed Book; Final Fantasy V; YokoOno; Gi Nattak; 1
E5: pg_carol_anne; Carol Anne's Theme; Poltergheist; YokoOno; Gi Nattak; 1
E6: ff4_paladin; The Paladin; Final Fantasy IV; YokoOno; Gi Nattak; 1
E7: rtsd_overworld; Overworld; RPG Tsukuru Super Dante; YokoOno; Gi Nattak; 1
E8: lf_war; Spoils of War; Lufia 1; YokoOno; Gi Nattak; 1
E9: ff7_god; Birth of a God; Final Fantasy VII; YokoOno; Gi Nattak; 1
EA: totr_chaser; Spirit Chaser; Treasure of the Rudras; YokoOno; Gi Nattak; 1
EB: swom_pain; Unrelenting Pain; Sword of Mana; YokoOno; Gi Nattak; 1
EC: dbz_battle; Battle Theme #7; Dragon Ball Z Budokai; YokoOno; Gi Nattak; 1
ED: fnaf_travel; 8 Bit Travel; Five Nights at Freddys; YokoOno; Gi Nattak; 1
EE: ff6_maria; Draco and Maria Singing; Final Fantasy VI; YokoOno; Gi Nattak; 1
EF: trnm_spirits; Ressurection; Terranigma; YokoOno; Gi Nattak; 1
F0: tc_title; Title; Treasure Conflix; YokoOno; Gi Nattak; 1
F1: wa_win; Win!; Wild Arms; YokoOno; Gi Nattak; 1
F2: lf2_island; Island in the Void; Lufia 2; YokoOno; Gi Nattak; 1
F3: xng_awakening; Awakening; Xenogears; YokoOno; Gi Nattak; 1
F4: ff8_force; Force Your Way; Final Fantasy VIII; YokoOno; Gi Nattak; 1
F5: rs_tears; Heartfelt Tears; Romancing Saga; YokoOno; Gi Nattak; 1
F6: ebrk_berserker; Berserker; Energy Breaker; YokoOno; Gi Nattak; 1
F7: emnm_influence; Under the Influence; Eminem; YokoOno; Gi Nattak; 1
F8: arcana_armageddon; Second Armageddon; Arcana; YokoOno; Gi Nattak; 1
F9: rs3_devils; Four Noble Devils; Romancing Saga 3; YokoOno; Gi Nattak; 1
FA: ff7_flowers; Flowers Blooming in the Church; Final Fantasy VII; YokoOno; Gi Nattak; 1
FB: top_night; Bright Moonlit Night; Tales of Phantasia; YokoOno; Gi Nattak; 1
FC: rs3_alarm; Alarm; Romancing Saga 3; YokoOno; Gi Nattak; 1
FD: iog_womb; In the Earthen Womb; Illusion of Gaia; YokoOno; Gi Nattak; 1
FE: kq6_bookworm; The Bookworm; King's Quest VI; YokoOno; Gi Nattak; 1

[rotds_b.smc]
01: bof2_counter; Cross Counter; Breath of Fire 2; YokoOno; Gi Nattak; 2
02: ff12_power; Lust for Power; Final Fantasy XII; YokoOno; Gi Nattak; 2
03: top_curtain; Raising a Curtain; Tales of Phantasia; YokoOno; Gi Nattak; 2
05: ffmq_shrine; Shrine of Light; Final Fantasy Mystic Quest; YokoOno; Gi Nattak; 2
06: ebrk_bells; The Prayer Bells do not Toll; Energy Breaker; YokoOno; Gi Nattak; 2
07: ps2_mystery; Mystery; Phantasy Star 2; YokoOno; Gi Nattak; 2
08: ff9_gargan_roo; Gargan Roo; Final Fantasy IX; YokoOno; Gi Nattak; 2
09: ct_chest; Sealed Chest; Chrono Trigger; YokoOno; Gi Nattak; 2
0A: fe_doors; Doors of Destiny; Fire Emblem: Genealogy of the Holy War; YokoOno; Gi Nattak; 2
0B: ff7_town; Mining Town; Final Fantasy VII; YokoOno; Gi Nattak; 2
0C: totr_city; Underwater City; Treasure of the Rudra; YokoOno; Gi Nattak; 2
0D: tod_fangs; Bared Fangs; Tales of Destiny; YokoOno; Gi Nattak; 2
0E: lal_speech; Uranus' Speech; Live A Live; YokoOno; Gi Nattak; 2
0F: swon_chain; Chain of Fate; Sword of Mana; YokoOno; Gi Nattak; 2
10: potc_pirate; He's a Pirate!; Pirate's of the Caribbean; YokoOno; Gi Nattak; 2
11: wcr2_orc1; Orc 1; Warcraft 2; YokoOno; Gi Nattak; 2
12: ff4_calcobrena; Dancing Calcobrena; Final Fantasy IV; YokoOno; Gi Nattak; 2
13: crstl_fields; Wild Fields; Crystalis; YokoOno; Gi Nattak; 2
14: rs_coup; Coup de Grace; Romancing Saga; YokoOno; Gi Nattak; 2
15: ffmq_rock; Rock Theme; Final Fantasy Mystic Quest; YokoOno; Gi Nattak; 2
16: fmgh_nature; Nature; Front Mission: Gun Hazard; YokoOno; Gi Nattak; 2
17: sd3_winter; Another Winter; Seiken Densetsu 3; YokoOno; Gi Nattak; 2
18: sd3_paths; Few Paths Forbidden; Seiken Densetsu 3; YokoOno; Gi Nattak; 2
19: xnb_gaur; Gaur Plains; Xenoblade; YokoOno; Gi Nattak; 2
1A: swon_courage; Touched by Courage and Pride; Sword of Mana; YokoOno; Gi Nattak; 2
1B: fmgh_silencer; Silencer; Front Mission: Gun Hazard; YokoOno; Gi Nattak; 2
1C: bl_matelite; Matelite's Theme; Bahamut Lagoon; YokoOno; Gi Nattak; 2
1D: rs_village; Deserted Village; Romancing Saga; YokoOno; Gi Nattak; 2
1F: ff5_exdeath; The Evil Lord Exdeath; Final Fantasy V; YokoOno; Gi Nattak; 2
20: smw2_castle; Castle; Super Mario World 2: Yoshi's Island; YokoOno; Gi Nattak; 2
21: ff4_world; Illusionary World; Final Fantasy IV; YokoOno; Gi Nattak; 2
22: ot_sunshade; Sunshade City; Octopath Traveler; YokoOno; Gi Nattak; 2
23: rng_cathedral; Cursed Cathedral; RednGreen; YokoOno; Gi Nattak; 2
24: rs3_battle; The Battle; Romancing Saga 3; YokoOno; Gi Nattak; 2
25: swom_battlefield; Endless Battlefield; Sword of Mana; YokoOno; Gi Nattak; 2
26: ct_blackbird; Blackbird Interior; Chrono Trigger; YokoOno; Gi Nattak; 2
27: smtd_crateria; Crateria; Super Metroid; YokoOno; Gi Nattak; 2
28: xnbc2_tantal; Kingdom Of Tantal (Day); Xenoblade Chronicles 2; YokoOno; Gi Nattak; 2
29: cc_dragon; Ancient Dragon's Stronghold; Chrono Cross; YokoOno; Gi Nattak; 2
2A: swom_village; Village; Sword of Mana; YokoOno; Gi Nattak; 2
2B: sd3_counterpoint; Weird Counterpoint; Seiken Densetsu 3; YokoOno; Gi Nattak; 2
2C: fe_truth; Truth, Despair, and Hope; Fire Emblem: The Sacred Stones; YokoOno; Gi Nattak; 2
2D: bof3_farm; The Farm; Breath of Fire 3; YokoOno; Gi Nattak; 2
2E: rs2_kujinshi; Battle With Kujinshi; Romancing Saga 2; YokoOno; Gi Nattak; 2
2F: ffmq_victory; Victory Theme; Final Fantasy Mystic Quest; YokoOno; Gi Nattak; 2
30: ff10_path; Path of Repentance; Final Fantasy X; YokoOno; Gi Nattak; 2
31: eb_snowman; Snowman; Earthbound; YokoOno; Gi Nattak; 2
32: ffx_battle; Battle; Final Fantasy X; YokoOno; Gi Nattak; 2
33: totr_battle; Battle for the Fields; Treasure of the Rudra; YokoOno; Gi Nattak; 2
34: dkcl2_garden; Garden of Memories; Dark Cloud 2; YokoOno; Gi Nattak; 2
35: ffmq_gale; Mount Gale; Final Fantasy Mystic Quest; YokoOno; Gi Nattak; 2
36: som_intruder; Holy Intruder; Secret of Mana; YokoOno; Gi Nattak; 2
37: rs3_katrina; Katrina's Theme; Romancing Saga 3; YokoOno; Gi Nattak; 2
38: ff4_night; Good Night; Final Fantasy IV; YokoOno; Gi Nattak; 2
39: cc_arni; Arni Village; Chrono Cross; YokoOno; Gi Nattak; 2
3B: sgf_battle; Battle #3; Saga Frontier; YokoOno; Gi Nattak; 2
3C: lf2_mountain; Towering Mountain; Lufia 2; YokoOno; Gi Nattak; 2
